CustomerID;Frequency;Total_Quantity;Total_Amount_Sales;Recency;Age;Gender;Marital Status;Income;Behavioral_Segmentation;Demographic_Segmentation
224;9;38;303400;2;29;Woman;Married;3.31;Potential;Middle-Adult
225;10;29;310600;9;59;Man;Married;10.59;Potential;Senior
226;8;37;381600;63;18;Woman;Single;0.0;Gold;Young-Adult
227;8;19;154600;3;33;Woman;Married;7.72;Potential;Middle-Adult
228;10;33;329000;10;46;Woman;Married;11.31;Potential;Late-Adult
229;15;48;400700;7;32;Woman;Married;10.17;Diamond;Middle-Adult
230;9;35;256200;4;40;Man;Married;4.32;Potential;Middle-Adult
231;15;49;453500;49;51;Man;Married;16.59;Gold;Late-Adult
232;13;35;335600;1;62;Woman;Married;7.32;Potential;Senior
233;17;65;634700;12;43;Man;Married;5.69;Diamond;Middle-Adult
234;17;51;502900;37;61;Man;Married;10.86;Diamond;Senior
235;15;68;475700;2;37;Woman;Married;5.35;Diamond;Middle-Adult
236;9;33;363800;75;28;Woman;Married;3.13;Gold;Middle-Adult
237;13;45;455200;70;35;Man;Married;8.14;Gold;Middle-Adult
238;8;36;264600;16;26;Woman;Single;6.61;Potential;Middle-Adult
239;9;38;411000;23;41;Man;Married;6.55;Gold;Middle-Adult
240;15;55;524300;5;22;Man;Single;3.33;Diamond;Young-Adult
241;10;45;299200;122;24;Man;Single;0.57;Gold;Young-Adult
242;6;20;156100;159;56;Man;Married;6.98;Lost;Senior
243;13;37;439400;1;38;Woman;Married;3.34;Potential;Middle-Adult
244;10;43;341400;18;21;Man;Single;3.64;Gold;Young-Adult
245;19;72;578400;4;26;Man;Married;4.58;Diamond;Young-Adult
246;16;48;450600;33;40;Man;Single;21.81;Diamond;Late-Adult
247;14;45;433800;48;33;Man;Married;8.11;Gold;Middle-Adult
248;10;33;294600;15;36;Man;Married;5.76;Potential;Middle-Adult
249;9;39;282800;16;47;Woman;Married;13.34;Potential;Late-Adult
250;9;34;297800;100;30;Man;Married;3.96;Lost;Young-Adult
251;9;37;306400;22;45;Man;Married;3.38;Gold;Middle-Adult
252;10;35;278000;5;18;Man;Single;0.0;Potential;Young-Adult
253;8;30;316500;1;37;Woman;Married;4.32;Potential;Middle-Adult
254;10;37;316000;22;58;Woman;Single;6.05;Gold;Senior
255;5;16;141700;108;24;Man;Single;5.78;Lost;Young-Adult
256;12;45;412800;24;56;Woman;Married;7.09;Gold;Senior
257;11;37;370200;35;60;Woman;Married;4.25;Gold;Senior
258;9;34;294200;48;51;Woman;Married;12.57;Lost;Late-Adult
259;4;22;107600;220;59;Man;Married;4.44;Lost;Senior
260;15;54;588800;13;33;Woman;Single;6.65;Diamond;Middle-Adult
261;7;28;220200;43;46;Woman;Single;5.89;Lost;Middle-Adult
262;6;15;165200;142;34;Man;Married;5.61;Lost;Middle-Adult
263;16;60;622600;19;40;Man;Married;10.21;Diamond;Middle-Adult
264;12;46;489200;2;21;Man;Single;1.12;Potential;Young-Adult
265;8;17;232800;12;62;Man;Married;9.07;Lost;Senior
266;10;40;292500;1;72;Man;Married;4.72;Potential;Senior
267;12;47;378000;9;22;Woman;Single;0.0;Potential;Young-Adult
268;11;35;424400;20;49;Man;Single;5.18;Gold;Senior
269;13;50;362300;35;39;Man;Married;6.3;Gold;Middle-Adult
270;16;49;527100;5;49;Man;Married;8.81;Diamond;Senior
271;11;42;297200;1;29;Woman;Married;4.74;Potential;Middle-Adult
272;17;58;491000;38;60;Woman;Married;4.05;Diamond;Senior
273;14;54;392000;5;27;Man;Married;3.32;Diamond;Young-Adult
274;12;46;257600;11;48;Woman;Married;11.99;Potential;Late-Adult
275;10;37;294600;34;41;Woman;Married;15.33;Gold;Late-Adult
276;13;54;488000;15;31;Man;Married;8.96;Diamond;Middle-Adult
277;13;51;574000;13;60;Man;Married;9.38;Diamond;Senior
278;13;48;406900;35;31;Man;Married;9.76;Gold;Middle-Adult
279;10;40;376400;16;62;Woman;Married;5.35;Potential;Senior
280;15;44;405100;46;60;Man;Married;9.57;Gold;Senior
281;16;59;499700;11;35;Woman;Married;3.03;Diamond;Middle-Adult
282;15;52;472400;25;55;Woman;Married;11.38;Diamond;Late-Adult
283;17;61;499400;21;19;Man;Single;0.0;Diamond;Young-Adult
284;10;47;385200;8;49;Man;Married;11.31;Potential;Senior
285;13;42;277000;85;20;Woman;Single;0.0;Gold;Young-Adult
286;10;27;238200;3;60;Woman;Married;6.19;Potential;Senior
287;9;31;322600;5;36;Woman;Single;3.7;Potential;Middle-Adult
288;10;35;340800;12;22;Woman;Single;0.0;Potential;Young-Adult
289;11;41;392800;3;29;Woman;Married;2.37;Potential;Young-Adult
290;6;22;175400;32;19;Man;Single;0.98;Lost;Young-Adult
291;6;26;203200;74;49;Woman;Married;19.98;Lost;Late-Adult
292;5;16;183000;22;31;Woman;Single;9.57;Lost;Middle-Adult
293;14;42;294400;9;54;Woman;Married;10.4;Potential;Senior
294;10;35;258800;17;54;Man;Married;19.07;Potential;Late-Adult
295;11;54;423600;59;34;Woman;Married;4.78;Gold;Middle-Adult
296;11;37;277000;5;38;Man;Single;3.18;Potential;Young-Adult
297;14;39;292400;89;41;Man;Married;12.13;Gold;Late-Adult
298;13;51;395000;81;38;Man;Married;8.99;Gold;Middle-Adult
299;14;52;584200;7;37;Man;Married;4.54;Diamond;Middle-Adult
300;13;27;215100;14;25;Man;Single;4.22;Potential;Young-Adult
301;16;53;615300;14;60;Woman;Married;8.97;Diamond;Senior
302;8;30;304100;6;51;Woman;Married;15.43;Potential;Late-Adult
303;16;68;548100;8;45;Woman;Married;10.34;Diamond;Late-Adult
304;12;33;395600;2;34;Woman;Single;8.55;Potential;Middle-Adult
305;10;36;275600;148;29;Man;Married;4.08;Gold;Young-Adult
306;16;51;475200;25;49;Woman;Married;16.52;Diamond;Late-Adult
307;10;40;372900;29;31;Woman;Married;5.22;Gold;Middle-Adult
308;9;36;340000;71;45;Woman;Married;10.72;Gold;Late-Adult
309;8;35;259300;2;23;Woman;Single;3.03;Potential;Young-Adult
310;15;58;455200;14;23;Woman;Married;4.17;Diamond;Middle-Adult
311;13;57;472000;4;61;Man;Married;7.64;Diamond;Senior
312;11;42;302900;28;54;Woman;Married;18.77;Gold;Late-Adult
313;7;29;233100;34;46;Woman;Married;15.39;Lost;Late-Adult
314;9;22;273200;23;35;Woman;Married;6.64;Lost;Middle-Adult
315;11;39;395500;27;29;Man;Married;4.18;Gold;Young-Adult
316;9;28;231400;41;45;Woman;Married;9.49;Lost;Middle-Adult
317;9;42;366600;19;55;Woman;Married;13.89;Gold;Late-Adult
318;8;26;232900;64;18;Woman;Single;3.64;Lost;Young-Adult
319;14;57;452600;11;39;Woman;Married;8.82;Diamond;Middle-Adult
320;7;26;242200;39;30;Woman;Married;3.72;Lost;Middle-Adult
321;14;57;529200;8;45;Woman;Married;8.03;Diamond;Middle-Adult
322;13;38;341000;18;41;Woman;Married;20.01;Gold;Late-Adult
323;8;34;214800;7;58;Woman;Married;10.55;Potential;Senior
324;8;30;249300;8;36;Man;Married;10.59;Potential;Middle-Adult
325;10;31;243200;22;37;Woman;Single;3.25;Lost;Middle-Adult
326;15;47;550200;9;24;Man;Single;2.69;Diamond;Young-Adult
327;13;37;355700;12;50;Woman;Married;12.41;Potential;Late-Adult
328;9;35;252600;3;36;Woman;Married;10.53;Potential;Middle-Adult
329;17;63;526800;18;19;Man;Single;0.0;Diamond;Young-Adult
330;9;42;349400;48;61;Man;Married;7.0;Gold;Senior
331;10;29;304200;44;54;Woman;Married;16.19;Lost;Late-Adult
332;10;37;258000;3;28;Man;Single;6.91;Potential;Middle-Adult
333;11;30;232500;15;47;Woman;Married;17.99;Potential;Late-Adult
334;8;29;189600;87;70;Woman;Married;5.99;Lost;Senior
335;11;37;315000;6;29;Man;Single;4.74;Potential;Young-Adult
336;14;43;407300;60;51;Woman;Single;10.84;Gold;Late-Adult
337;5;18;144300;79;43;Man;Married;5.12;Lost;Middle-Adult
338;10;42;305200;39;46;Man;Married;5.12;Gold;Senior
339;9;45;416200;2;22;Woman;Single;2.19;Potential;Young-Adult
340;12;42;425200;57;41;Woman;Single;10.9;Gold;Middle-Adult
341;11;42;405000;30;43;Man;Married;3.24;Gold;Middle-Adult
342;16;54;434900;8;48;Man;Married;13.55;Diamond;Late-Adult
343;9;30;276400;5;29;Woman;Married;2.26;Potential;Young-Adult
344;8;27;172200;26;47;Man;Married;5.63;Lost;Senior
345;10;38;308800;13;31;Woman;Married;5.06;Potential;Middle-Adult
346;9;26;256800;51;62;Woman;Married;5.08;Lost;Senior
347;16;50;436800;31;26;Man;Single;3.69;Diamond;Young-Adult
348;11;58;496700;56;29;Man;Married;4.64;Gold;Middle-Adult
349;6;26;175000;70;37;Woman;Married;5.96;Lost;Middle-Adult
350;13;44;346500;2;38;Woman;Single;7.95;Potential;Middle-Adult
351;9;28;264600;97;45;Man;Married;18.34;Lost;Late-Adult
352;12;46;340800;42;69;Woman;Single;6.15;Gold;Senior
353;11;42;322700;26;25;Woman;Single;1.32;Gold;Young-Adult
354;9;32;286800;33;53;Man;Married;16.94;Lost;Late-Adult
355;11;33;329200;90;19;Man;Single;0.0;Gold;Young-Adult
356;16;57;526900;47;56;Woman;Married;13.25;Diamond;Late-Adult
357;12;53;487800;12;48;Woman;Married;18.14;Diamond;Late-Adult
358;12;36;413100;10;32;Man;Married;3.2;Potential;Young-Adult
359;10;31;236700;28;46;Woman;Married;19.99;Lost;Late-Adult
360;13;33;352300;7;54;Woman;Married;35.78;Potential;Late-Adult
361;10;37;349100;4;26;Man;Single;0.06;Potential;Young-Adult
362;14;45;383600;9;25;Woman;Single;7.47;Potential;Middle-Adult
363;12;53;369000;47;35;Woman;Married;6.05;Gold;Middle-Adult
364;7;39;382600;89;27;Man;Married;3.41;Gold;Young-Adult
365;20;75;846700;3;28;Woman;Single;6.05;Diamond;Middle-Adult
366;12;41;471000;14;18;Woman;Single;0.0;Gold;Young-Adult
367;5;18;144600;83;43;Woman;Married;10.96;Lost;Late-Adult
368;7;22;267400;87;44;Woman;Married;16.13;Lost;Late-Adult
369;11;51;471100;30;32;Woman;Married;10.62;Gold;Middle-Adult
370;16;55;564800;47;26;Man;Single;1.28;Diamond;Young-Adult
371;4;13;164400;51;25;Woman;Married;3.06;Lost;Young-Adult
372;10;33;315200;65;31;Man;Married;6.19;Gold;Middle-Adult
373;8;25;262800;52;55;Man;Married;14.59;Lost;Late-Adult
374;16;53;470200;15;32;Woman;Single;5.4;Diamond;Middle-Adult
375;11;41;292400;7;58;Woman;Married;8.39;Potential;Senior
376;12;54;415600;8;44;Woman;Married;14.65;Diamond;Late-Adult
377;12;45;301100;4;53;Woman;Single;10.39;Potential;Late-Adult
378;12;45;379700;15;54;Woman;Married;14.66;Gold;Late-Adult
379;12;49;363000;19;48;Man;Married;17.74;Gold;Late-Adult
380;13;44;356700;71;40;Woman;Married;5.77;Gold;Middle-Adult
381;7;22;233800;47;39;Woman;Married;6.92;Lost;Middle-Adult
382;9;25;243900;14;54;Woman;Married;15.55;Lost;Late-Adult
383;7;24;237000;33;39;Woman;Married;3.27;Lost;Middle-Adult
384;16;65;662200;32;59;Man;Married;4.42;Diamond;Senior
385;4;19;142400;8;41;Man;Married;15.84;Lost;Late-Adult
386;11;42;311100;8;33;Woman;Married;6.95;Potential;Middle-Adult
387;7;20;161000;20;36;Woman;Married;9.1;Lost;Middle-Adult
388;9;30;191300;13;44;Man;Married;16.12;Lost;Late-Adult
389;8;34;201400;26;30;Man;Married;3.72;Lost;Young-Adult
390;8;22;205800;95;20;Man;Single;3.7;Lost;Young-Adult
391;11;40;375400;45;26;Woman;Married;4.98;Gold;Middle-Adult
392;20;71;751400;32;45;Woman;Married;19.68;Diamond;Late-Adult
393;15;53;449600;4;22;Woman;Single;0.0;Diamond;Young-Adult
394;11;26;317800;33;50;Woman;Married;7.19;Lost;Senior
395;12;41;274100;1;28;Woman;Married;3.39;Potential;Middle-Adult
396;9;28;263700;5;36;Man;Married;9.18;Potential;Middle-Adult
397;7;30;237000;5;24;Woman;Single;6.42;Potential;Middle-Adult
398;9;38;296700;19;33;Woman;Married;7.44;Potential;Middle-Adult
399;12;37;269300;51;52;Man;Single;33.77;Gold;Late-Adult
400;9;36;241000;16;23;Man;Single;2.79;Potential;Young-Adult
401;15;52;402400;14;45;Woman;Married;4.08;Diamond;Middle-Adult
402;6;24;188800;8;51;Woman;Married;17.65;Lost;Late-Adult
403;12;46;331400;110;30;Woman;Married;4.06;Gold;Middle-Adult
404;16;53;443200;14;22;Woman;Single;2.69;Diamond;Young-Adult
405;7;26;212200;46;18;Woman;Single;0.0;Lost;Young-Adult
406;9;29;237100;24;38;Man;Married;8.64;Lost;Middle-Adult
407;9;26;243400;4;53;Man;Married;9.27;Potential;Senior
408;11;48;452000;1;34;Man;Married;9.45;Potential;Middle-Adult
409;13;44;384100;17;47;Woman;Married;28.23;Gold;Late-Adult
410;8;33;254000;12;55;Man;Married;8.68;Potential;Senior
411;8;22;251800;25;19;Man;Single;0.0;Lost;Young-Adult
412;8;28;229000;41;18;Man;Single;0.0;Lost;Young-Adult
413;11;42;417100;65;31;Woman;Married;8.8;Gold;Middle-Adult
414;9;39;440200;3;21;Man;Single;0.74;Potential;Young-Adult
415;13;41;352400;8;44;Woman;Married;18.57;Potential;Late-Adult
416;14;62;511200;26;27;Man;Married;3.43;Diamond;Young-Adult
417;16;71;615800;22;47;Man;Married;12.75;Diamond;Late-Adult
418;11;31;215200;29;45;Woman;Single;23.84;Lost;Late-Adult
419;6;29;228900;28;38;Man;Married;3.86;Lost;Middle-Adult
420;7;30;211000;42;48;Man;Single;6.01;Lost;Senior
421;10;28;292300;107;35;Woman;Married;9.01;Lost;Middle-Adult
422;15;66;534500;16;21;Man;Single;3.88;Diamond;Young-Adult
423;16;62;614600;47;22;Woman;Married;3.55;Diamond;Young-Adult
424;11;51;463800;3;38;Woman;Married;10.06;Potential;Middle-Adult
425;7;25;223800;36;58;Man;Married;7.22;Lost;Senior
426;9;26;171600;38;19;Woman;Single;2.16;Lost;Young-Adult
427;14;55;574800;2;54;Woman;Married;16.88;Diamond;Late-Adult
428;10;41;292500;28;60;Man;Married;4.49;Gold;Senior
429;10;43;354200;30;37;Man;Married;8.97;Gold;Middle-Adult
430;14;53;501600;29;55;Man;Single;18.37;Diamond;Late-Adult
431;13;40;359900;28;40;Man;Married;9.51;Gold;Middle-Adult
432;5;18;199400;9;35;Man;Married;9.79;Lost;Middle-Adult
433;11;32;351200;6;48;Man;Married;11.97;Potential;Late-Adult
434;13;57;509900;33;37;Woman;Married;9.33;Diamond;Middle-Adult
435;12;52;425500;56;29;Man;Married;3.61;Gold;Young-Adult
436;10;41;348400;11;51;Man;Married;18.89;Potential;Late-Adult
437;7;28;222800;164;33;Man;Married;3.49;Lost;Middle-Adult
438;14;47;457200;6;36;Man;Single;5.43;Diamond;Middle-Adult
439;7;26;113800;65;35;Woman;Single;12.34;Lost;Middle-Adult
440;12;40;395200;8;40;Woman;Married;3.47;Potential;Middle-Adult
441;5;13;115200;7;19;Woman;Single;2.66;Lost;Young-Adult
442;13;37;269400;33;42;Man;Married;14.88;Gold;Late-Adult
443;16;59;485100;63;33;Man;Married;9.28;Diamond;Middle-Adult
444;18;62;577700;38;53;Woman;Married;15.31;Diamond;Late-Adult
445;18;68;587200;42;51;Woman;Married;14.48;Diamond;Late-Adult
446;11;42;423300;11;57;Woman;Married;7.81;Potential;Senior
447;13;42;439300;26;54;Man;Married;20.37;Gold;Late-Adult
